OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Total households, 2022","# Total households, 2022 (MOE)","# Household income less than $10,000, 2022","# Household income less than $10,000, 2022 (MOE)","% Household income less than $10,000, 2022","% Household income less than $10,000, 2022 (MOE)","# Household income $10,000 to $14,999, 2022","# Household income $10,000 to $14,999, 2022 (MOE)","% Household income $10,000 to $14,999, 2022","% Household income $10,000 to $14,999, 2022 (MOE)","# Household income $15,000 to $24,999, 2022","# Household income $15,000 to $24,999, 2022 (MOE)","% Household income $15,000 to $24,999, 2022","% Household income $15,000 to $24,999, 2022 (MOE)","# Household income $25,000 to $34,999, 2022","# Household income $25,000 to $34,999, 2022 (MOE)","% Household income $25,000 to $34,999, 2022","% Household income $25,000 to $34,999, 2022 (MOE)","# Household income $35,000 to $49,999, 2022","# Household income $35,000 to $49,999, 2022 (MOE)","% Household income $35,000 to $49,999, 2022","% Household income $35,000 to $49,999, 2022 (MOE)","# Household income $50,000 to $74,999, 2022","# Household income $50,000 to $74,999, 2022 (MOE)","% Household income $50,000 to $74,999, 2022","% Household income $50,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $99,999, 2022","# Household income $75,000 to $99,999, 2022 (MOE)","% Household income $75,000 to $99,999, 2022","% Household income $75,000 to $99,999, 2022 (MOE)","# Household income $100,000 to $149,999, 2022","# Household income $100,000 to $149,999, 2022 (MOE)","% Household income $100,000 to $149,999, 2022","% Household income $100,000 to $149,999, 2022 (MOE)","# Household income $150,000 to $199,999, 2022","# Household income $150,000 to $199,999, 2022 (MOE)","% Household income $150,000 to $199,999, 2022","% Household income $150,000 to $199,999, 2022 (MOE)","# Household income $200,000 or more, 2022","# Household income $200,000 or more, 2022 (MOE)","% Household income $200,000 or more, 2022","% Household income $200,000 or more, 2022 (MOE)","# Household income less than $35,000, 2022","# Household income less than $35,000, 2022 (MOE)","% Household income less than $35,000, 2022","% Household income less than $35,000, 2022 (MOE)","# Household income $35,000 to $74,999, 2022","# Household income $35,000 to $74,999, 2022 (MOE)","% Household income $35,000 to $74,999, 2022","% Household income $35,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $199,999, 2022","# Household income $75,000 to $199,999, 2022 (MOE)","% Household income $75,000 to $199,999, 2022","% Household income $75,000 to $199,999, 2022 (MOE)","Median household income, 2022","Median household income, 2022 (MOE)","Aggregate household income, 2022","Aggregate household income, 2022 (MOE)","Mean household income, 2022","Mean household income, 2022 (MOE)","Median family income (dollars), 2022","Median family income (dollars), 2022 (MOE)","Median family income (dollars), single mother, 2022","Median family income (dollars), single mother, 2022 (MOE)","Median family income (dollars), single father, 2022","Median family income (dollars), single father, 2022 (MOE)","Median family income (dollars), single parent, 2022","Median family income (dollars), single parent, 2022 (MOE)","# Households with earnings, 2022","# Households with earnings, 2022 (MOE)","% Households with earnings, 2022","% Households with earnings, 2022 (MOE)","Mean household earnings (dollars), 2022","Mean household earnings (dollars), 2022 (MOE)","# Households with Social Security income, 2022","# Households with Social Security income, 2022 (MOE)","% Households with Social Security income, 2022","% Households with Social Security income, 2022 (MOE)","Mean household Social Security income (dollars), 2022","Mean household Social Security income (dollars), 2022 (MOE)","# Households with retirement income, 2022","# Households with retirement income, 2022 (MOE)","% Households with retirement income, 2022","% Households with retirement income, 2022 (MOE)","Mean household retirement income (dollars), 2022","Mean household retirement income (dollars), 2022 (MOE)","# Households with Supplemental Security Income, 2022","# Households with Supplemental Security Income, 2022 (MOE)","% Households with Supplemental Security Income, 2022","% Households with Supplemental Security Income, 2022 (MOE)","Mean household Supplemental Security Income (dollars), 2022","Mean household Supplemental Security Income (dollars), 2022 (MOE)","# Households with cash public assistance income, 2022","# Households with cash public assistance income, 2022 (MOE)","% Households with cash public assistance income, 2022","% Households with cash public assistance income, 2022 (MOE)","Mean household cash public assistance income (dollars), 2022","Mean household cash public assistance income (dollars), 2022 (MOE)","# Households with Food Stamp/SNAP benefits in past 12 months, 2022","# Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","% Households with Food Stamp/SNAP benefits in past 12 months, 2022","% Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","# Households with children receiving Food Stamps/SNAP, 2022","# Households with children receiving Food Stamps/SNAP, 2022 (MOE)","% Households with children receiving Food Stamps/SNAP, 2022","% Households with children receiving Food Stamps/SNAP, 2022 (MOE)","# Total population, 2022","# Total population, 2022 (MOE)","Per capita income (dollars), 2022","Per capita income (dollars), 2022 (MOE)",Shape__Area,Shape__Length
57,NSAM02,Atlanta Regional Commission,Yes,4698,NSA,2020,NSA M02,9949,747,1100,411,11.1,4,816,407,8.2,4,561,201,5.6,2,301,146,3,1.5,587,216,5.9,2.1,1092,277,11,2.7,1262,401,12.7,3.9,1779,414,17.9,3.9,1129,249,11.3,2.4,1323,257,13.3,2.4,2777,629,27.9,6,1679,351,16.9,3.3,4170,628,41.9,5.5,85261,3921,1140713280,123904826,114661,9001,133064,9873,15488,3125,,,18964,5714,8021,655,80.6,2.6,131582,10628,1671,444,16.8,4.3,16589,3167,783,245,7.9,2.4,23480,9163,476,191,4.8,1.9,8966,2564,114,76,1.1,0.8,2207,1516,1604,459,16.1,4.4,504,258,46.8,20.2,17200,1095,66481.8,5569,5745394.266,10662.793
58,NSAN01,Atlanta Regional Commission,Yes,4699,NSA,2020,NSA N01,3407,366,16,29,0.5,0.8,166,174,4.9,5.1,122,86,3.6,2.5,186,152,5.5,4.4,115,69,3.4,2,370,165,10.9,4.7,517,190,15.2,5.3,714,345,21,9.9,390,119,11.4,3.3,812,183,23.8,4.7,491,248,14.4,7.1,485,179,14.2,5,1620,411,47.5,10.9,117607,9324,555842313,111087641,163146,27506,172534,14725,83582,26164,72488,60967,74010,11969,3210,378,94.2,4.6,165480,29083,291,79,8.5,2.1,19898,2484,316,124,9.3,3.5,20480,5107,90,74,2.6,2.2,1656,4615,41,34,1.2,1,0,0,114,82,3.3,2.4,0,21,0.1,4.9,6028,555,96040.9,20109.9,3049287.813,8107.776539
59,NSAN02,Atlanta Regional Commission,Yes,4700,NSA,2020,NSA N02,4571,408,140,86,3.1,1.9,61,53,1.3,1.1,230,216,5,4.7,195,174,4.3,3.8,126,79,2.7,1.7,461,193,10.1,4.1,491,163,10.7,3.4,1199,268,26.2,5.4,508,164,11.1,3.4,1160,203,25.4,3.8,627,295,13.7,6.3,586,208,12.8,4.4,2198,354,48.1,6.4,122019,5315,755450561,83034875,165256,10601,,,67500,5527,19238,,67030,6418,4172,335,91.3,11,173265,13682,428,246,9.4,5.3,15006,11591,320,129,7,2.8,39585,28199,132,210,2.9,4.6,8946,4121,62,60,1.4,1.3,0,0,205,218,4.5,4.8,29,46,5.4,8.3,7909,709,96741.6,6031.2,3641529.844,9014.899985
60,NSAN03,Atlanta Regional Commission,Yes,4701,NSA,2020,NSA N03,2382,213,47,49,2,2.1,28,41,1.2,1.7,90,64,3.8,2.7,51,47,2.1,2,98,65,4.1,2.7,345,148,14.5,6.1,263,103,11.1,4.2,260,91,10.9,3.7,270,75,11.3,3,930,167,39.1,6.1,215,102,9,4.2,443,162,18.6,6.6,793,157,33.3,5.9,151686,18871,459211871,69936693,192812,23778,,,172167,56491,,,179829,47622,2123,203,89.1,3.1,191789,26192,435,145,18.3,5.9,24759,10965,371,106,15.6,4.2,50736,12463,8,19,0.3,0.8,0,0,18,30,0.8,1.2,2052,4338,9,20,0.4,0.9,7,20,1.3,3.8,5237,525,87915.8,9817.9,4407288.543,10095.31444
61,NSAN04,Atlanta Regional Commission,Yes,4702,NSA,2020,NSA N04,1194,174,12,15,1,1.2,7,13,0.6,1.1,31,36,2.6,3,13,26,1.1,2.2,42,45,3.5,3.7,91,51,7.6,4.1,150,107,12.6,8.8,170,73,14.3,5.7,239,66,20.1,4.7,438,152,36.7,11.5,63,48,5.3,4,133,68,11.1,5.5,560,145,46.9,10,166827,14320,273873020,80038450,229377,58070,193023,10506,170833,26059,88095,27256,143056,41886,1037,173,86.9,7.1,236741,64975,285,131,23.8,10.4,26761,7730,226,90,19,7,55901,21476,11,21,0.9,1.8,0,0,38,41,3.1,3.4,3276,3212,8,13,0.6,1.1,0,12,0,2.5,3456,581,82472.9,19486.2,1868436.527,7312.858941
62,NSAO01,Atlanta Regional Commission,Yes,4703,NSA,2020,NSA O01,2047,403,75,60,3.7,2.9,83,68,4.1,3.2,120,88,5.8,4.1,102,156,5,7.6,84,50,4.1,2.3,155,86,7.6,3.9,306,235,15,11.1,335,114,16.4,4.5,207,83,10.1,3.5,580,325,28.3,14.9,379,201,18.5,9.1,239,99,11.7,4.3,849,274,41.5,10.6,112137,11015,305554622,101093807,149291,39719,140699,17226,63442,21209,116736,9727,80894,20873,1650,403,80.6,11.7,163473,44374,434,102,21.2,2.8,19970,2939,331,99,16.2,3.7,41978,14449,63,48,3.1,2.3,9127,3419,24,34,1.2,1.7,202,837,281,182,13.7,8.5,128,164,22.4,27.6,4774,777,64065.3,17304.8,5695371.727,15497.79434
63,NSAO02,Atlanta Regional Commission,Yes,4704,NSA,2020,NSA O02,3093,326,309,201,10,6.4,72,74,2.3,2.4,101,96,3.3,3.1,123,75,4,2.4,174,101,5.6,3.2,257,126,8.3,4,369,137,11.9,4.2,498,136,16.1,4.1,392,145,12.7,4.5,799,205,25.8,6,605,246,19.6,7.7,430,161,13.9,5,1259,242,40.7,6.5,113622,10577,457841878,69976308,148023,16385,145358,17628,83800,21835,133407,,86439,21010,2719,331,87.9,5.4,154749,17668,474,150,15.3,4.6,20658,586,334,120,10.8,3.7,28122,4381,109,83,3.5,2.7,3323,2171,23,31,0.8,1,4235,4885,412,223,13.3,7.1,25,48,3.1,5.8,7485,769,64434.5,7068.6,5524699.594,14253.31502
64,NSAO03,Atlanta Regional Commission,Yes,4705,NSA,2020,NSA O03,2509,267,292,110,11.6,4.2,58,44,2.3,1.7,223,156,8.9,6.1,107,81,4.2,3.2,160,71,6.4,2.7,351,135,14,5.2,239,96,9.5,3.7,334,119,13.3,4.5,270,104,10.8,4,476,185,19,7.1,679,212,27.1,7.9,511,152,20.4,5.7,843,185,33.6,6.4,81705,10724,291150335,60371132,116061,20662,119740,19187,8094,4807,112500,,8117,4842,2046,244,81.6,4.4,130782,24507,397,158,15.8,6.1,17203,2748,266,106,10.6,4.1,22875,11717,137,74,5.5,2.9,5230,3216,95,70,3.8,2.8,2950,2222,353,127,14.1,4.8,138,92,28.1,16.9,5205,636,56962.7,9445.8,3448974.063,11155.24139
65,NSAP01,Atlanta Regional Commission,Yes,4706,NSA,2020,NSA P01,2082,313,57,63,2.8,3,186,168,8.9,7.9,211,264,10.1,12.6,96,117,4.6,5.6,214,195,10.3,9.2,488,290,23.4,13.5,143,132,6.9,6.2,406,189,19.5,8.6,93,103,4.4,4.9,188,171,9,8.1,550,340,26.4,15.8,702,349,33.7,16,642,252,30.8,11.2,59802,4804,174741998,46025810,83914,18153,96235,14744,52319,7995,77061,34367,53289,7048,1399,335,67.2,12.5,91677,19956,707,315,33.9,14.3,18433,1942,877,350,42.1,15.6,29420,11622,133,130,6.4,6.2,7914,6101,34,101,1.6,4.9,1340,5316,288,188,13.8,8.8,131,111,27,20.9,5167,908,34805.9,6540.8,11058559.43,18526.78127
66,NSAP02,Atlanta Regional Commission,Yes,4707,NSA,2020,NSA P02,1614,208,4,9,0.3,0.6,258,226,16,13.8,25,41,1.6,2.5,67,106,4.2,6.5,144,130,8.9,8,262,211,16.3,12.9,284,224,17.6,13.7,294,206,18.2,12.6,87,109,5.4,6.7,188,159,11.6,9.7,355,253,22,15.4,407,248,25.2,15,665,323,41.2,19.3,78993,8003,146993641,28547492,91055,13218,75201,10260,41506,2555,87500,5254,44872,6182,1420,272,88,12.4,96466,8560,158,78,9.8,4.7,14491,3120,241,207,14.9,12.7,21033,25138,116,134,7.2,8.2,15340,5886,5,17,0.3,1,0,0,550,323,34.1,19.5,252,196,47,30.3,3691,615,41398.6,4123.1,4315839.984,10898.10446
67,NSAP03,Atlanta Regional Commission,Yes,4708,NSA,2020,NSA P03,765,117,79,81,10.4,10.4,33,41,4.3,5.3,69,67,9.1,8.7,80,85,10.5,11,104,77,13.6,9.9,111,81,14.5,10.4,122,86,15.9,10.9,94,67,12.3,8.5,53,35,7,4.4,20,33,2.6,4.3,261,141,34.2,17.7,214,112,28,14.1,269,114,35.2,13.9,57444,12329,51725275,10001462,67645,7991,65205,10295,41398,14180,67500,6765,43008,21953,602,134,78.7,12.8,67434,8205,221,76,28.9,9,18243,5029,185,71,24.3,8.6,28855,9520,14,17,1.8,2.2,7570,3780,5,10,0.6,1.3,0,0,127,91,16.6,11.6,62,76,30.6,33.3,1762,409,30799.8,9409.5,3633706.215,11336.40804
68,NSAP04,Atlanta Regional Commission,Yes,4709,NSA,2020,NSA P04,1373,266,120,106,8.7,7.5,68,92,5,6.6,71,67,5.2,4.8,154,114,11.2,8,223,247,16.3,17.7,288,157,20.9,10.7,232,152,16.9,10.6,117,75,8.5,5.2,56,39,4.1,2.8,44,48,3.2,3.4,413,193,30.1,12.8,511,293,37.2,20.1,405,174,29.5,11.3,54288,7745,89324883,17039319,65058,17682,63188,8808,29920,9599,78958,11532,36727,7316,1111,284,80.9,13.5,64746,22194,301,107,21.9,6.5,20314,4312,276,106,20.1,6.7,30749,10699,35,51,2.5,3.7,2458,616,4,12,0.3,0.9,0,0,335,249,24.4,17.5,130,75,37.9,12.3,2975,533,31050.4,2137,5664198.621,13397.71389
69,NSAP05,Atlanta Regional Commission,Yes,4710,NSA,2020,NSA P05,1301,301,67,85,5.2,6.4,96,149,7.4,11.3,26,36,2,2.7,123,102,9.5,7.6,188,264,14.4,20.1,390,186,30,12.5,191,154,14.6,11.3,113,84,8.7,6.1,55,69,4.2,5.2,51,53,3.9,3.9,313,203,24.1,14.6,578,323,44.4,22.6,359,188,27.6,13,57500,3902,90635020,19655306,69692,22098,67762,11480,27504,5304,80898,16719,31357,5488,1094,316,84.1,14.5,64991,25303,275,110,21.1,6.9,22491,2144,297,120,22.9,7.6,31181,10610,59,66,4.5,5,7286,8412,45,117,3.5,8.9,1369,4685,361,291,27.8,21.5,110,44,35.8,22.5,3068,524,30991.8,4187.3,7599816.941,16599.38798
70,NSAP06,Atlanta Regional Commission,Yes,4711,NSA,2020,NSA P06,1231,212,141,147,11.5,11.8,49,88,3.9,7.2,10,26,0.8,2.1,301,174,24.5,13.5,153,123,12.5,9.8,162,128,13.1,10.1,242,222,19.6,17.7,151,109,12.3,8.6,15,32,1.2,2.6,7,34,0.6,2.7,501,246,40.7,18.7,315,177,25.6,13.7,408,249,33.1,19.4,39501,10995,72419245,19480812,58828,12163,39634,13407,36595,1060,87500,,36661,1070,761,298,61.8,21.7,52433,7986,679,162,55.1,9.1,16983,8006,379,223,30.8,17.3,34139,27811,169,166,13.8,13.3,8857,5149,58,104,4.7,8.4,0,0,575,283,46.7,21.5,249,234,58.3,39.9,3174,1058,25055.1,10729.2,3629941.641,9686.104754
71,NSAQ01,Atlanta Regional Commission,Yes,4712,NSA,2020,NSA Q01,593,135,19,56,3.1,9.4,46,111,7.8,18.6,16,28,2.7,4.6,15,41,2.5,6.9,27,44,4.5,7.4,198,124,33.4,19.5,45,67,7.5,11.2,101,90,17.1,14.6,54,69,9,11.5,74,86,12.5,14.2,95,134,16,22.2,224,132,37.8,20.5,200,132,33.7,20.9,71783,12073,65991793,28562190,111239,40981,117148,19120,100922,49845,51571,,52295,44886,487,156,82.1,18.5,96728,46580,243,92,41,12.4,24196,7206,254,97,42.8,13.2,37815,16938,29,37,4.8,6.2,13562,14556,40,110,6.8,18.4,1364,4945,74,129,12.5,21.5,13,34,10,26,1690,434,42588.3,14685.8,3867073.363,16891.2749
72,NSAR01,Atlanta Regional Commission,Yes,4713,NSA,2020,NSA R01,3183,376,457,165,14.3,4.9,728,220,22.9,6.4,434,178,13.6,5.4,567,319,17.8,9.8,288,171,9,5.3,380,216,12,6.6,107,73,3.3,2.3,204,212,6.4,6.6,9,29,0.3,0.9,9,67,0.3,2.1,2186,458,68.7,11.9,668,275,21,8.3,320,227,10.1,7,24359,2124,109984702,32300331,34557,9292,27504,1033,23009,9840,35625,16456,23204,10740,1893,406,59.5,10.6,43573,13831,923,202,29,5.3,13482,2244,378,184,11.9,5.6,20429,10015,586,223,18.4,6.7,7900,2270,170,128,5.4,4,2375,2907,1448,293,45.5,7.5,590,255,83.2,18,6681,1397,17452.7,2660.9,3458015.875,11215.18899
73,NSAR02,Atlanta Regional Commission,Yes,4714,NSA,2020,NSA R02,3168,475,317,230,10,7.1,85,53,2.7,1.6,193,96,6.1,2.9,205,144,6.5,4.4,555,202,17.5,5.8,559,225,17.6,6.6,413,219,13,6.6,284,137,9,4.1,161,78,5.1,2.3,396,363,12.5,11.3,800,292,25.2,8.4,1114,303,35.2,8,859,270,27.1,7.5,59733,4950,290812400,102686048,91785,29348,66454,6459,36738,8277,52497,26465,36999,7639,2524,463,79.7,8.4,94893,35331,856,174,27,3.7,15443,395,897,375,28.3,11.1,23434,11864,268,232,8.4,7.2,8699,3157,121,204,3.8,6.4,435,83,676,305,21.3,9.1,301,167,39.9,18.8,7115,1183,37238.1,5283.5,11834606.55,21118.28114
74,NSAR03,Atlanta Regional Commission,Yes,4715,NSA,2020,NSA R03,2221,330,131,69,5.9,3,114,63,5.1,2.7,332,137,14.9,5.8,527,266,23.7,11.5,506,264,22.8,11.4,146,107,6.6,4.7,173,78,7.8,3.3,276,244,12.4,10.8,6,9,0.3,0.4,10,10,0.5,0.4,1104,314,49.7,12,652,285,29.4,12.1,455,256,20.5,11.1,35196,3449,113581700,35189608,51140,13903,36661,2035,38226,1342,,,38226,1342,1391,339,62.6,12.1,55663,20293,863,260,38.9,10.2,15578,6375,560,240,25.2,10.1,28022,15235,99,53,4.5,2.3,9177,6824,23,26,1,1.2,0,0,674,286,30.3,12.1,289,189,56.2,29,4250,851,26980.2,6297,4944702.078,13192.74372
75,NSAS01,Atlanta Regional Commission,Yes,4716,NSA,2020,NSA S01,1503,216,245,136,16.3,8.8,71,60,4.7,4,207,90,13.8,5.6,129,72,8.6,4.6,180,85,12,5.4,240,147,16,9.5,113,90,7.5,5.9,180,140,12,9.2,56,41,3.7,2.7,83,65,5.5,4.3,652,188,43.3,10.9,420,170,27.9,10.6,349,171,23.2,10.9,45455,6285,105773825,29186702,70356,16562,38579,7618,25547,8589,9387,11559,25158,8477,1011,218,67.3,10.8,91232,20129,422,142,28.1,8.5,14816,6730,164,59,10.9,3.6,20414,8567,199,89,13.3,5.6,8515,2404,22,29,1.5,1.9,131,1216,345,95,23,5.4,173,84,47,16.1,3559,605,33821.9,8145.8,4027650.344,11412.19007
76,NSAS02,Atlanta Regional Commission,Yes,4717,NSA,2020,NSA S02,1945,393,285,340,14.7,17.2,78,62,4,3.1,217,114,11.2,5.4,273,209,14,10.4,301,152,15.5,7.2,240,156,12.3,7.6,200,111,10.3,5.3,191,115,9.8,5.5,71,56,3.6,2.8,89,72,4.6,3.6,853,419,43.9,19.7,541,218,27.8,9.7,462,169,23.8,7.3,42774,4934,124973818,27480692,64258,5582,52295,4926,31182,9897,78865,33391,32612,9979,1387,260,71.3,19.7,70188,14045,654,201,33.6,7.8,14495,5880,498,211,25.6,9.6,17750,10282,337,351,17.3,17.7,10319,14901,205,340,10.5,17.4,314,690,680,384,35,18.4,271,186,59.7,31.5,4471,928,29053.4,1239,6803256.523,12949.51856
77,NSAS03,Atlanta Regional Commission,Yes,4718,NSA,2020,NSA S03,987,224,216,187,21.9,18.3,41,46,4.1,4.5,88,72,8.9,7,59,82,6,8.2,117,89,11.8,8.6,182,143,18.5,13.9,115,95,11.7,9.3,88,72,9,7,35,40,3.5,4,45,58,4.6,5.8,404,221,41,20.4,299,169,30.3,15.7,239,126,24.2,11.6,47415,8339,61357581,21305759,62157,16313,47872,12181,32406,15183,5309,3902,25983,14153,606,184,61.4,12.4,82711,21321,341,151,34.5,13.1,13920,3435,176,101,17.8,9.4,21566,17993,134,146,13.6,14.5,7992,5748,24,128,2.4,12.9,0,0,219,162,22.1,15.6,97,103,43.5,37.5,2245,594,28810.5,6258.8,4024335.969,8732.084213
78,NSAT01,Atlanta Regional Commission,Yes,4719,NSA,2020,NSA T01,1139,152,143,100,12.6,8.6,142,71,12.5,6,201,124,17.7,10.6,194,137,17,11.8,115,74,10.1,6.3,123,77,10.8,6.6,39,33,3.4,2.9,144,99,12.7,8.5,13,18,1.2,1.5,24,32,2.1,2.8,681,221,59.8,17.7,238,107,20.9,8.9,197,105,17.3,9,28759,3325,52592493,14585758,46163,11229,37500,11574,22995,3955,37500,,24444,4591,726,163,63.7,11.5,57753,15555,392,155,34.4,12.8,13056,3125,193,128,16.9,11,14083,9124,80,52,7.1,4.5,9399,8642,55,91,4.8,7.9,0,0,362,147,31.8,12.2,126,102,79.5,35.6,2292,597,23424.7,1720.5,1654368.27,6457.431196
79,NSAT02,Atlanta Regional Commission,Yes,4720,NSA,2020,NSA T02,1051,235,103,66,9.8,5.9,74,70,7.1,6.5,149,109,14.1,9.9,102,101,9.7,9.3,125,73,11.9,6.4,174,125,16.6,11.3,123,98,11.7,8.9,99,110,9.4,10.3,31,46,3,4.3,71,48,6.8,4.3,428,177,40.7,14.1,299,145,28.5,12.3,253,154,24.1,13.6,46617,6425,71501460,22542738,68016,15091,48934,10252,42670,2284,24250,,42526,2442,748,209,71.1,12,80008,18378,272,119,25.9,9.7,11814,3392,171,110,16.3,9.8,27510,12956,157,105,15,9.5,411,1076,0,24,0,2.3,,,215,104,20.4,8.8,55,30,29.5,24.6,6292,421,14600.3,3657.2,2276469.34,6501.997588
80,NSAT03,Atlanta Regional Commission,Yes,4721,NSA,2020,NSA T03,1309,184,72,63,5.5,4.8,60,48,4.6,3.6,138,145,10.5,11,122,75,9.3,5.6,142,94,10.8,7,239,104,18.2,7.5,176,103,13.5,7.7,208,101,15.9,7.4,51,35,3.9,2.6,101,65,7.7,4.8,391,182,29.9,13.2,381,140,29.1,9.9,436,149,33.3,10.4,60678,7573,105104350,21867659,80264,12327,64421,8730,32923,9494,23142,,32237,9337,1064,185,81.3,8.3,83819,12216,306,112,23.4,7.9,16385,1399,302,111,23,7.8,24050,5810,92,56,7,4.2,11867,5139,41,58,3.1,4.4,1090,1786,274,162,20.9,12,139,147,34.5,33.7,3122,648,34804.6,10088,2341205.633,6942.211325
81,NSAT04,Atlanta Regional Commission,Yes,4722,NSA,2020,NSA T04,2317,245,173,100,7.5,4.2,255,97,11,4,313,154,13.5,6.5,293,192,12.7,8.2,206,96,8.9,4,356,138,15.4,5.8,213,102,9.2,4.3,268,115,11.6,4.8,86,58,3.7,2.5,154,110,6.6,4.7,1034,283,44.6,11.3,563,168,24.3,6.8,567,164,24.5,6.6,45212,7139,159944738,30378158,69037,10899,62920,9640,26843,7861,38308,29446,35040,6675,1607,251,69.4,8,79694,12872,825,232,35.6,9.3,14963,1318,573,206,24.7,8.5,19519,3369,158,76,6.8,3.2,8671,2067,191,166,8.2,7.1,1240,1129,652,207,28.1,8.4,145,127,31.2,25.3,4910,693,33763.1,3945.9,4057879.004,9573.028275
82,NSAV01,Atlanta Regional Commission,Yes,4723,NSA,2020,NSA V01,1874,395,254,230,13.5,11.9,132,75,7,3.7,430,267,22.9,13.4,100,73,5.4,3.7,106,137,5.7,7.2,229,120,12.2,5.9,214,162,11.4,8.3,90,54,4.8,2.7,150,90,8,4.5,169,90,9,4.4,916,368,48.9,16.7,335,182,17.9,9,455,193,24.3,8.9,36520,11245,141128253,34646709,75300,9451,56864,9651,20705,4784,57277,58668,22364,4167,1366,320,72.9,7.4,92968,12434,454,271,24.2,13.5,12992,5474,89,52,4.7,2.6,25358,25269,118,81,6.3,4.1,12296,1686,117,141,6.3,7.4,0,0,488,209,26,9.7,215,164,47.6,30.4,3853,890,37406.1,3076.5,2520052.684,6916.128202
83,NSAV02,Atlanta Regional Commission,Yes,4724,NSA,2020,NSA V02,1982,187,196,101,9.9,5,192,67,9.7,3.3,356,124,18,6,96,67,4.8,3.4,287,123,14.5,6.1,265,103,13.4,5.1,206,86,10.4,4.2,227,90,11.5,4.4,138,67,7,3.3,19,24,1,1.2,840,186,42.4,8.5,552,161,27.9,7.7,571,141,28.8,6.6,41831,2920,115496200,16246329,58273,6072,56049,8443,52600,24468,17717,2157,31250,18912,1578,184,79.6,5.4,62289,6471,432,129,21.8,6.2,13406,302,206,77,10.4,3.8,20210,6929,213,94,10.7,4.6,8383,2684,106,66,5.3,3.3,1194,1159,538,140,27.1,6.6,162,82,50.9,19.8,4206,536,28819.8,1830.7,4575042.215,10063.38453
84,NSAV03,Atlanta Regional Commission,Yes,4725,NSA,2020,NSA V03,1243,421,242,355,19.5,27.8,105,69,8.5,4.7,147,91,11.8,6.1,84,70,6.8,5.1,181,206,14.6,15.8,88,73,7.1,5.3,80,59,6.4,4.2,110,54,8.9,3.2,85,58,6.8,4,120,61,9.7,3.7,579,379,46.6,26.1,269,218,21.7,16,274,99,22.1,2.7,36603,3958,92860385,24773470,74728,32218,26951,10383,9784,4145,174912,,9984,4257,1034,426,83.2,19.5,81875,40134,166,107,13.4,7.4,15975,16835,46,50,3.7,3.8,48046,75041,115,108,9.3,8.1,10267,12859,10,19,0.8,1.5,76,728,423,231,34.1,14.6,284,217,73.5,37.6,3246,1162,29887.3,13480.7,1993726.133,5984.271571
85,NSAV04,Atlanta Regional Commission,Yes,4726,NSA,2020,NSA V04,2370,588,613,506,25.9,20.4,222,117,9.4,4.4,244,228,10.3,9.3,594,267,25,9.4,239,177,10.1,7,137,80,5.8,3,190,182,8,7.4,80,69,3.4,2.8,35,43,1.5,1.8,15,27,0.6,1.1,1673,627,70.6,19.8,376,194,15.9,7.2,306,199,12.9,7.8,26590,1457,87758806,25204692,37028,5349,29173,1443,25559,4863,32865,887,30965,2265,1755,597,74,17.2,40713,18259,515,190,21.7,6,10587,8153,144,96,6.1,3.8,38757,30731,222,159,9.4,6.3,6689,1958,0,17,0,0.7,,,1042,321,44,8,528,215,75.7,12.2,5549,1053,17132.7,4013.8,2840573.883,7743.681875
86,NSAW01,Atlanta Regional Commission,Yes,4727,NSA,2020,NSA W01,4259,339,112,98,2.6,2.3,81,83,1.9,2,178,100,4.2,2.3,255,140,6,3.3,366,183,8.6,4.2,543,197,12.7,4.5,668,213,15.7,4.9,539,161,12.7,3.6,562,147,13.2,3.3,955,241,22.4,5.4,626,215,14.7,4.9,909,269,21.3,6.1,1769,305,41.5,6.4,97251,7096,595587080,94865784,139838,19286,157840,11932,54351,29281,57117,50938,56662,16831,3855,343,90.5,3.6,141429,20750,386,159,9.1,3.7,20296,11089,372,167,8.7,3.9,49568,33091,137,92,3.2,2.2,8425,5667,28,28,0.7,0.7,2693,3796,221,117,5.2,2.7,102,86,9.3,7.7,9224,834,68356.7,12301.8,6641017.242,12144.97227
87,NSAW02,Atlanta Regional Commission,Yes,4728,NSA,2020,NSA W02,1689,189,134,85,7.9,5,75,84,4.4,5,228,173,13.5,10.1,149,108,8.8,6.3,49,46,2.9,2.7,227,128,13.4,7.4,226,104,13.4,5.9,150,75,8.9,4.3,219,111,13,6.4,231,107,13.7,6.2,586,236,34.7,13.4,276,136,16.4,7.8,595,169,35.3,9.2,72420,10665,183664336,42900062,108754,22286,97615,23671,27065,1850,,,29329,10033,1435,187,85,5.6,118232,25325,232,83,13.7,4.7,13223,3068,200,79,11.9,4.5,21165,8228,114,99,6.8,5.8,7213,3130,59,59,3.5,3.5,2567,1790,334,128,19.8,7.3,155,80,33,12.8,3734,435,49860,10099.2,5182003.031,11026.19654
